Rank,School,Games,Wins,Losses,Win_Pct,SRS,SOS,Conf_W,Wins,Losses,Column_11,Wins,Losses,Home_L,Wins,Losses,Column_17,Points_For,Points_Against,Points_Dummy,Minutes_Played,FG,FGA,FG_Pct,3P,3PA,3P_Pct,FT,FTA,FT_Pct,ORB,TRB,AST,STL,BLK,TOV,PF,Season,NCAA_Tournament
212,Prairie View,27,7,20,0.259,-22.06,-11.13,,5,13,,4,6,,2,14,,2121,2376,,,773,1878,0.412,174,596,0.292,401,639,0.628,445.0,1189,315,253,134,572.0,609.0,2000,False
213,Princeton,30,19,11,0.633,3.0,-2.93,,11,3,,11,2,,7,6,,1850,1637,,1215,652,1417,0.46,245,667,0.367,301,446,0.675,198.0,894,505,238,146,387.0,474.0,2000,False
214,Providence,30,11,19,0.367,1.04,5.28,,4,12,,7,9,,4,7,,1925,1988,,1210,728,1822,0.4,136,448,0.304,333,532,0.626,461.0,1141,383,245,141,532.0,628.0,2000,False
215,Purdue NCAA,34,24,10,0.706,16.87,9.56,,12,4,,12,2,,8,4,,2505,2246,,1370,849,1914,0.444,206,589,0.35,601,879,0.684,473.0,1225,482,261,104,505.0,597.0,2000,True
216,Quinnipiac,28,18,10,0.643,-10.09,-9.2,,12,6,,10,3,,7,7,,2059,2068,,1140,739,1598,0.462,132,372,0.355,449,654,0.687,322.0,1009,466,220,105,520.0,627.0,2000,False
217,Radford,28,18,10,0.643,-5.99,-7.92,,12,2,,9,1,,8,8,,2057,1975,,1120,709,1640,0.432,211,594,0.355,428,628,0.682,350.0,991,372,257,117,543.0,543.0,2000,False
218,Rhode Island,30,5,25,0.167,-8.54,5.73,,2,14,,1,10,,2,12,,1869,2297,,,673,1662,0.405,128,390,0.328,395,632,0.625,356.0,1044,331,209,111,541.0,539.0,2000,False
219,Rice,27,5,22,0.185,-9.42,3.26,,1,13,,5,7,,0,13,,1554,1836,,1095,536,1430,0.375,123,419,0.294,359,518,0.693,353.0,1019,310,152,70,511.0,558.0,2000,False
220,Richmond,30,18,12,0.6,2.42,-1.55,,11,5,,8,6,,7,5,,2011,1892,,1210,729,1615,0.451,220,600,0.367,333,478,0.697,313.0,986,448,199,155,407.0,472.0,2000,False
221,Rider,30,16,14,0.533,-6.6,-6.7,,8,10,,8,4,,6,9,,2116,2113,,1210,724,1614,0.449,190,531,0.358,478,699,0.684,337.0,1001,432,256,105,485.0,600.0,2000,False
222,Robert Morris,30,18,12,0.6,-5.8,-7.8,,13,5,,9,3,,7,6,,2123,2010,,1230,766,1714,0.447,143,437,0.327,448,641,0.699,314.0,1069,470,241,56,419.0,524.0,2000,False
223,Rutgers,31,15,16,0.484,6.62,4.4,,6,10,,8,5,,4,7,,2175,2106,,,743,1679,0.443,182,488,0.373,507,777,0.653,390.0,1110,455,224,107,475.0,610.0,2000,False
224,Sacramento State,27,9,18,0.333,-7.38,0.54,,3,13,,7,6,,1,12,,1676,1854,,,616,1548,0.398,147,467,0.315,297,442,0.672,316.0,886,320,240,95,,,2000,False
225,Sacred Heart,28,3,25,0.107,-23.24,-6.77,,2,16,,3,11,,0,14,,1853,2315,,,683,1610,0.424,145,444,0.327,342,544,0.629,338.0,999,393,200,86,550.0,493.0,2000,False
226,Saint Francis (PA),28,10,18,0.357,-11.68,-8.14,,7,11,,7,6,,3,11,,1805,1904,,,648,1541,0.421,187,518,0.361,322,456,0.706,309.0,904,403,171,60,361.0,453.0,2000,False
227,Saint Joseph's,29,13,16,0.448,5.45,5.72,,7,9,,6,7,,4,9,,2043,2051,,,699,1671,0.418,216,612,0.353,429,602,0.713,388.0,1083,443,154,77,,,2000,False
228,Saint Louis NCAA,33,19,14,0.576,8.99,8.39,,7,9,,13,3,,2,9,,2124,2104,,1325,729,1696,0.43,146,432,0.338,520,758,0.686,394.0,1164,401,254,126,586.0,665.0,2000,True
229,Saint Mary's (CA),28,8,20,0.286,-7.4,2.19,,3,11,,7,5,,1,14,,1701,1942,,,597,1594,0.375,191,563,0.339,316,475,0.665,362.0,1119,352,163,98,,,2000,False
230,Saint Peter's,28,5,23,0.179,-14.31,-5.31,,2,16,,4,9,,1,13,,1958,2210,,1125,739,1675,0.441,70,274,0.255,410,552,0.743,345.0,968,420,200,87,454.0,559.0,2000,False
231,Sam Houston,29,22,7,0.759,-0.74,-5.44,,15,3,,12,1,,8,5,,2130,1968,,,750,1612,0.465,175,499,0.351,455,690,0.659,354.0,1120,495,293,73,508.0,597.0,2000,False
232,Samford NCAA,32,21,11,0.656,3.2,-5.8,,12,6,,10,2,,6,6,,2323,1998,,,825,1649,0.5,313,804,0.389,360,515,0.699,267.0,996,543,230,102,438.0,532.0,2000,True
233,San Diego,29,20,9,0.69,7.3,0.45,,10,4,,11,2,,7,5,,2049,1815,,,673,1538,0.438,181,502,0.361,522,767,0.681,370.0,1135,380,181,69,456.0,543.0,2000,False
234,San Diego State,28,5,23,0.179,-9.09,4.54,,0,14,,5,10,,0,13,,1745,2097,,1135,619,1513,0.409,120,401,0.299,387,569,0.68,291.0,884,376,202,64,494.0,548.0,2000,False
235,San Francisco,28,19,9,0.679,6.22,0.67,,7,7,,11,4,,8,5,,2004,1811,,1125,682,1521,0.448,156,431,0.362,484,703,0.688,366.0,1087,417,216,109,473.0,539.0,2000,False
236,San Jose State,30,15,15,0.5,0.98,3.79,,6,8,,10,3,,4,9,,1797,1792,,,666,1595,0.418,131,406,0.323,334,572,0.584,390.0,1097,318,138,87,410.0,531.0,2000,False
237,Santa Clara,31,19,12,0.613,3.71,3.51,,9,5,,11,4,,6,6,,2049,2026,,,703,1765,0.398,181,560,0.323,462,663,0.697,380.0,1158,417,217,70,413.0,626.0,2000,False
238,Seton Hall NCAA,32,22,10,0.688,10.64,5.11,,10,6,,13,4,,5,2,,2295,2118,,1300,807,1865,0.433,250,685,0.365,431,636,0.678,431.0,1211,458,225,198,476.0,551.0,2000,True
239,Siena,33,24,9,0.727,1.23,-4.62,,15,3,,16,2,,7,5,,2862,2669,,1330,961,2166,0.444,283,721,0.393,657,876,0.75,495.0,1338,585,297,117,590.0,790.0,2000,False
240,South Alabama,30,20,10,0.667,0.41,-3.15,,13,3,,12,2,,7,7,,2083,1976,,1215,731,1561,0.468,166,442,0.376,455,688,0.661,342.0,969,443,247,52,488.0,561.0,2000,False
241,South Carolina,32,15,17,0.469,9.97,8.78,,5,11,,10,6,,2,8,,2190,2152,,,796,1821,0.437,238,668,0.356,358,584,0.613,423.0,1096,446,269,109,472.0,533.0,2000,False
242,South Carolina State NCAA,34,20,14,0.588,-10.41,-9.38,,14,5,,8,3,,8,9,,2386,2422,,1365,829,2117,0.392,213,638,0.334,515,765,0.673,590.0,1393,370,237,138,485.0,485.0,2000,True
243,South Florida,31,17,14,0.548,8.7,3.92,,8,8,,12,2,,4,10,,2393,2247,,1255,860,1878,0.458,208,572,0.364,465,726,0.64,404.0,1294,529,321,122,541.0,619.0,2000,False
244,Southeast Missouri State NCAA,31,24,7,0.774,4.41,-2.48,,14,4,,14,1,,7,5,,2154,1911,,1250,748,1680,0.445,193,558,0.346,465,662,0.702,346.0,1140,383,188,164,478.0,542.0,2000,True
245,Southeastern Louisiana,27,10,17,0.37,-13.0,-5.16,,5,13,,7,6,,3,11,,1606,1769,,1085,556,1362,0.408,171,505,0.339,323,478,0.676,303.0,901,314,212,56,,,2000,False
246,Southern,29,18,11,0.621,-14.26,-14.41,,14,4,,10,2,,6,8,,2163,2115,,,749,1727,0.434,146,414,0.353,519,817,0.635,413.0,1064,297,294,80,610.0,612.0,2000,False
247,Southern California,30,16,14,0.533,14.17,8.77,,9,9,,10,3,,4,8,,2342,2180,,1210,842,1840,0.458,190,521,0.365,468,672,0.696,402.0,1092,518,275,120,458.0,538.0,2000,False
248,Southern Illinois,33,20,13,0.606,7.53,4.29,,12,6,,10,3,,7,8,,2346,2239,,1325,806,1915,0.421,215,623,0.345,519,784,0.662,438.0,1251,512,234,66,532.0,659.0,2000,False
249,Southern Methodist,30,21,9,0.7,7.7,1.39,,9,5,,13,2,,7,6,,2318,2094,,,807,1978,0.408,192,637,0.301,512,790,0.648,547.0,1298,418,278,107,377.0,520.0,2000,False
250,Southern Mississippi,29,17,12,0.586,5.51,4.2,,7,9,,9,4,,5,7,,1921,1883,,1170,654,1550,0.422,141,417,0.338,472,673,0.701,353.0,1051,323,197,149,494.0,541.0,2000,False
251,Southern Utah,29,16,13,0.552,-3.14,-3.99,,10,6,,12,1,,2,11,,2112,2067,,1160,733,1647,0.445,219,598,0.366,427,604,0.707,324.0,900,436,354,83,459.0,625.0,2000,False
252,St. Bonaventure NCAA,31,21,10,0.677,9.45,5.29,,11,5,,11,2,,6,7,,2136,2007,,1255,767,1716,0.447,177,512,0.346,425,643,0.661,431.0,1131,386,257,87,488.0,560.0,2000,True
253,St. Francis (NY),30,18,12,0.6,-6.12,-7.98,,12,6,,8,4,,7,7,,2325,2249,,1205,822,1879,0.437,255,733,0.348,426,610,0.698,379.0,1091,470,252,94,466.0,658.0,2000,False
254,St. John's (NY) NCAA,33,25,8,0.758,14.26,6.96,,12,4,,16,1,,8,5,,2433,2192,,,929,2002,0.464,149,474,0.314,426,629,0.677,,1133,541,352,89,399.0,631.0,2000,True
255,Stanford NCAA,31,27,4,0.871,25.65,7.12,,15,3,,12,2,,10,1,,2447,1850,,1255,819,1750,0.468,245,613,0.4,564,794,0.71,399.0,1309,539,141,167,450.0,518.0,2000,True
256,Stephen F. Austin,27,6,21,0.222,-12.81,-4.97,,3,15,,3,12,,3,9,,1834,1982,,,653,1488,0.439,172,519,0.331,356,536,0.664,295.0,872,379,239,94,490.0,581.0,2000,False
257,Stetson,28,13,15,0.464,-11.94,-8.23,,8,10,,6,5,,7,8,,1912,1985,,1120,695,1664,0.418,112,342,0.327,410,634,0.647,470.0,1129,351,175,77,397.0,544.0,2000,False
258,Stony Brook,29,6,23,0.207,-17.19,-2.38,,,,,3,9,,3,12,,1648,2069,,1160,568,1480,0.384,182,544,0.335,331,515,0.643,293.0,902,320,212,62,530.0,525.0,2000,False
259,Syracuse NCAA,32,26,6,0.813,17.67,6.2,,13,3,,17,1,,7,3,,2400,2033,,1285,876,1869,0.469,171,483,0.354,477,677,0.705,440.0,1199,564,286,167,448.0,506.0,2000,True
260,TCU,32,18,14,0.563,5.91,2.81,,8,6,,12,5,,4,6,,2813,2691,,1295,966,2135,0.452,260,685,0.38,621,812,0.765,479.0,1273,609,293,204,492.0,632.0,2000,False
261,Temple NCAA,33,27,6,0.818,20.63,6.94,,14,2,,16,0,,9,4,,2260,1808,,1325,790,1913,0.413,274,787,0.348,406,619,0.656,497.0,1287,471,312,140,324.0,459.0,2000,True
262,Tennessee NCAA,33,26,7,0.788,18.93,8.12,,12,4,,14,1,,9,3,,2629,2239,,1335,909,2019,0.45,266,736,0.361,545,798,0.683,480.0,1314,481,290,193,520.0,618.0,2000,True
263,Tennessee State,29,7,22,0.241,-13.72,-2.24,,6,12,,5,5,,1,14,,1964,2297,,,658,1713,0.384,212,694,0.305,436,624,0.699,369.0,1004,331,203,62,448.0,556.0,2000,False
264,Tennessee Tech,28,16,12,0.571,0.01,-3.64,,11,7,,11,2,,5,10,,2279,2068,,1150,734,1654,0.444,279,757,0.369,532,693,0.768,394.0,1025,447,214,58,375.0,555.0,2000,False
265,Tennessee-Martin,29,10,19,0.345,-8.1,-0.03,,7,11,,8,5,,2,14,,1979,2169,,1160,704,1697,0.415,123,406,0.303,448,629,0.712,426.0,1019,376,271,45,522.0,594.0,2000,False
266,Texas NCAA,33,24,9,0.727,20.43,9.61,,13,3,,13,1,,6,6,,2460,2103,,1320,876,1870,0.468,185,489,0.378,523,810,0.646,431.0,1296,481,244,168,515.0,594.0,2000,True
267,Texas A&M,28,8,20,0.286,-3.85,5.47,,4,12,,5,7,,1,12,,1825,2086,,1135,644,1565,0.412,179,562,0.319,358,534,0.67,365.0,996,394,205,54,475.0,528.0,2000,False
268,Texas Southern,29,15,14,0.517,-12.64,-13.44,,10,8,,6,6,,7,6,,2131,2078,,1175,760,1750,0.434,177,562,0.315,434,638,0.68,415.0,1139,332,266,51,500.0,533.0,2000,False
269,Texas State,29,12,17,0.414,-7.49,-5.52,,8,10,,7,6,,4,9,,1989,1992,,1180,688,1574,0.437,168,439,0.383,445,661,0.673,343.0,1070,404,162,28,406.0,566.0,2000,False
270,Texas Tech,28,12,16,0.429,3.32,5.69,,3,13,,8,6,,4,9,,1969,2020,,1120,689,1565,0.44,161,475,0.339,430,593,0.725,293.0,1004,370,172,137,418.0,460.0,2000,False
271,Texas-Rio Grande Valley,28,12,16,0.429,-8.28,-0.19,,,,,9,5,,3,11,,2016,2168,,1145,706,1582,0.446,191,529,0.361,413,582,0.71,312.0,928,371,249,67,515.0,601.0,2000,False
272,The Citadel,29,9,20,0.31,-15.55,-5.67,,5,10,,5,8,,3,8,,1891,2109,,,631,1565,0.403,191,546,0.35,438,655,0.669,355.0,1019,316,213,83,505.0,633.0,2000,False
273,Toledo,31,18,13,0.581,4.68,2.56,,11,7,,8,3,,7,7,,2197,2131,,1260,757,1746,0.434,225,646,0.348,458,669,0.685,404.0,1191,409,202,66,529.0,602.0,2000,False
274,Towson,28,11,17,0.393,-10.38,-9.1,,7,11,,5,7,,6,9,,1901,1937,,1140,668,1525,0.438,179,482,0.371,386,561,0.688,301.0,943,397,220,82,480.0,520.0,2000,False
275,Troy,28,17,11,0.607,-5.94,-8.61,,13,5,,12,1,,4,8,,2080,1979,,,710,1567,0.453,253,625,0.405,407,544,0.748,288.0,973,332,157,82,349.0,457.0,2000,False
276,Tulane,31,20,11,0.645,5.79,3.54,,8,8,,15,2,,4,8,,2102,2032,,,765,1772,0.432,124,396,0.313,448,739,0.606,436.0,1155,431,298,100,502.0,609.0,2000,False
277,Tulsa NCAA,37,32,5,0.865,19.94,2.42,,12,2,,13,1,,11,3,,2974,2326,,1490,1050,2223,0.472,264,764,0.346,610,865,0.705,480.0,1390,631,433,175,571.0,730.0,2000,True
278,UAB,28,14,14,0.5,3.4,4.94,,7,9,,12,2,,1,10,,2053,2096,,1130,737,1771,0.416,145,466,0.311,434,664,0.654,411.0,1084,365,257,87,451.0,566.0,2000,False
279,UC Irvine,28,14,14,0.5,-3.51,-0.78,,7,9,,9,5,,4,8,,1877,1893,,1120,655,1472,0.445,169,483,0.35,398,537,0.741,271.0,907,345,176,70,416.0,547.0,2000,False
280,UC Santa Barbara,28,14,14,0.5,1.04,0.15,,10,6,,9,5,,5,9,,1869,1823,,1120,659,1590,0.414,171,510,0.335,380,551,0.69,351.0,1104,426,211,75,454.0,521.0,2000,False
281,UCF,32,14,18,0.438,-6.47,-4.85,,10,8,,9,5,,4,9,,2293,2320,,1290,837,1854,0.451,233,586,0.398,386,608,0.635,390.0,1132,473,233,119,486.0,590.0,2000,False
282,UCLA NCAA,33,21,12,0.636,15.29,10.11,,10,8,,13,4,,4,6,,2492,2321,,1330,952,1984,0.48,205,552,0.371,383,652,0.587,447.0,1252,545,282,145,549.0,626.0,2000,True
283,UNC Asheville,30,11,19,0.367,-11.53,-3.66,,7,7,,10,4,,1,15,,2074,2281,,1200,686,1578,0.435,174,439,0.396,528,701,0.753,329.0,1080,419,223,114,600.0,565.0,2000,False
284,UNC Greensboro,28,15,13,0.536,-7.71,-6.15,,9,7,,9,3,,6,9,,2007,2024,,1130,706,1549,0.456,139,380,0.366,456,618,0.738,347.0,1027,379,176,87,463.0,501.0,2000,False
285,UNC Wilmington NCAA,31,18,13,0.581,2.41,-0.24,,8,8,,11,0,,4,11,,1863,1781,,1245,667,1609,0.415,176,473,0.372,353,561,0.629,323.0,1075,375,221,67,566.0,566.0,2000,True
286,UT Arlington,27,15,12,0.556,-4.7,-5.86,,11,7,,9,5,,6,7,,2106,2049,,,757,1818,0.416,247,725,0.341,345,516,0.669,400.0,995,250,271,47,495.0,446.0,2000,False
287,Utah NCAA,32,23,9,0.719,12.23,4.36,,10,4,,17,0,,4,7,,2252,1979,,1280,782,1624,0.482,222,574,0.387,466,648,0.719,326.0,1077,496,198,89,462.0,586.0,2000,True
288,Utah State NCAA,34,28,6,0.824,8.83,1.89,,16,0,,15,1,,10,3,,2397,2080,,1365,879,1888,0.466,194,536,0.362,445,709,0.628,415.0,1233,487,235,126,453.0,580.0,2000,True
289,UTEP,28,13,15,0.464,5.95,3.23,,4,10,,11,6,,2,9,,2158,2082,,,768,1601,0.48,159,439,0.362,463,673,0.688,327.0,984,455,199,87,413.0,678.0,2000,False
290,UTSA,28,15,13,0.536,-4.38,-4.59,,12,6,,10,3,,5,10,,2149,2102,,1125,759,1753,0.433,188,568,0.331,443,740,0.599,521.0,1240,449,243,114,514.0,546.0,2000,False
291,Valparaiso NCAA,32,19,13,0.594,-2.89,-3.71,,10,6,,11,1,,4,8,,2128,2006,,,758,1702,0.445,228,619,0.368,384,590,0.651,399.0,1172,459,236,120,535.0,556.0,2000,True
292,Vanderbilt,30,19,11,0.633,12.64,7.54,,8,8,,14,4,,4,6,,2243,2090,,1210,782,1710,0.457,222,607,0.366,457,624,0.732,314.0,1014,457,214,63,442.0,543.0,2000,False
293,Vermont,28,16,12,0.571,-9.78,-8.25,,11,7,,9,2,,7,9,,2005,2048,,,727,1741,0.418,172,490,0.351,379,591,0.641,401.0,1078,388,200,103,377.0,504.0,2000,False
294,Villanova,33,20,13,0.606,7.62,6.74,,8,8,,13,3,,4,9,,2308,2279,,,811,1909,0.425,207,607,0.341,479,679,0.705,441.0,1264,516,243,162,544.0,565.0,2000,False
295,Virginia,31,19,12,0.613,12.29,6.22,,9,7,,11,3,,5,7,,2526,2338,,1270,879,1950,0.451,211,646,0.327,557,822,0.678,393.0,1125,440,272,95,484.0,659.0,2000,False
296,Virginia Commonwealth,28,14,14,0.5,-4.88,-1.8,,7,9,,12,4,,2,10,,1957,2043,,1160,707,1729,0.409,150,514,0.292,393,598,0.657,420.0,1117,369,220,151,485.0,527.0,2000,False
297,VMI,29,6,23,0.207,-14.9,-2.7,,1,15,,5,9,,0,13,,2064,2247,,1170,747,1846,0.405,171,566,0.302,399,644,0.62,404.0,1081,383,279,97,544.0,616.0,2000,False
298,Virginia Tech,31,16,15,0.516,3.0,2.45,,8,8,,9,4,,4,9,,1997,1980,,1255,720,1647,0.437,126,422,0.299,431,655,0.658,377.0,1082,383,230,155,507.0,582.0,2000,False
299,Wagner,27,11,16,0.407,-9.07,-9.72,,6,12,,6,5,,4,11,,2097,2040,,1085,778,1847,0.421,208,597,0.348,333,465,0.716,370.0,957,464,309,55,445.0,551.0,2000,False
300,Wake Forest,36,22,14,0.611,14.2,8.95,,7,9,,12,4,,6,6,,2512,2323,,,911,2100,0.434,159,515,0.309,531,788,0.674,517.0,1379,479,218,146,499.0,641.0,2000,False
301,Washington,30,10,20,0.333,2.46,9.98,,5,13,,4,8,,6,10,,1981,2183,,1220,728,1767,0.412,160,468,0.342,365,551,0.662,359.0,1053,399,200,116,498.0,569.0,2000,False
302,Washington State,28,6,22,0.214,-1.91,7.66,,1,17,,5,8,,1,12,,1778,2046,,1140,613,1482,0.414,171,464,0.369,381,543,0.702,331.0,879,301,180,68,497.0,590.0,2000,False
303,Weber State,28,18,10,0.643,1.98,0.46,,10,6,,10,3,,5,6,,2165,2056,,1120,724,1569,0.461,177,491,0.36,540,718,0.752,281.0,984,434,201,66,537.0,537.0,2000,False
304,West Virginia,28,14,14,0.5,3.65,5.0,,6,10,,9,6,,4,7,,1974,2012,,1125,736,1634,0.45,152,460,0.33,350,536,0.653,391.0,1046,433,203,123,471.0,504.0,2000,False
305,Western Carolina,28,14,14,0.5,-10.42,-4.94,,7,9,,9,3,,4,10,,2153,2248,,1120,813,1797,0.452,167,520,0.321,360,518,0.695,368.0,1021,446,242,69,449.0,535.0,2000,False
306,Western Illinois,30,8,22,0.267,-9.75,-2.68,,3,13,,4,8,,2,12,,1975,2123,,1205,716,1640,0.437,210,567,0.37,333,488,0.682,372.0,1062,482,201,49,556.0,534.0,2000,False
307,Western Kentucky,29,11,18,0.379,-4.01,-1.46,,8,8,,7,3,,3,12,,1995,2069,,1175,728,1642,0.443,169,499,0.339,370,558,0.663,369.0,1112,384,153,119,528.0,578.0,2000,False
308,Western Michigan,28,10,18,0.357,-3.38,1.87,,6,12,,7,5,,3,12,,2044,2191,,1140,715,1682,0.425,159,503,0.316,455,668,0.681,361.0,1003,360,194,70,440.0,636.0,2000,False
309,Wichita State,29,12,17,0.414,0.57,1.92,,5,13,,10,6,,1,10,,1925,1954,,1160,648,1593,0.407,190,591,0.321,439,621,0.707,369.0,1014,407,241,58,453.0,680.0,2000,False
310,William & Mary,28,11,17,0.393,-5.55,-0.92,,6,10,,9,4,,1,12,,1922,1994,,1130,678,1593,0.426,188,537,0.35,378,535,0.707,310.0,990,394,163,122,431.0,527.0,2000,False
311,Winthrop NCAA,30,21,9,0.7,-1.04,-7.41,,11,3,,13,1,,7,7,,2193,1941,,1220,733,1719,0.426,251,702,0.358,476,717,0.664,394.0,1171,406,215,104,474.0,584.0,2000,True
312,Wisconsin NCAA,36,22,14,0.611,16.67,12.5,,8,8,,11,3,,5,9,,2157,2007,,,765,1793,0.427,207,602,0.344,420,617,0.681,298.0,1107,478,236,102,408.0,658.0,2000,True
313,Wofford,30,14,16,0.467,-7.64,-2.89,,8,8,,10,1,,2,14,,2078,2184,,1205,721,1756,0.411,214,634,0.338,422,623,0.677,370.0,1060,383,184,91,389.0,555.0,2000,False
314,Wright State,28,11,17,0.393,-5.22,-0.15,,6,8,,11,3,,0,13,,1717,1859,,1120,567,1309,0.433,139,419,0.332,444,603,0.736,244.0,881,328,171,53,480.0,508.0,2000,False
315,Wyoming,31,19,12,0.613,6.88,2.84,,8,6,,12,1,,5,9,,2567,2401,,,916,2085,0.439,222,635,0.35,513,727,0.706,450.0,1260,501,249,102,441.0,612.0,2000,False
316,Xavier,33,21,12,0.636,9.36,3.42,,9,7,,15,1,,3,9,,2481,2285,,1325,856,1979,0.433,220,627,0.351,549,773,0.71,509.0,1260,474,261,118,540.0,599.0,2000,False
317,Yale,27,7,20,0.259,-15.73,-8.47,,5,9,,6,5,,1,13,,1585,1781,,1095,563,1436,0.392,103,372,0.277,356,530,0.672,327.0,963,267,160,83,439.0,512.0,2000,False
318,Youngstown State,28,12,16,0.429,-8.07,-3.66,,9,7,,6,6,,5,8,,1876,1974,,1130,696,1593,0.437,154,479,0.322,330,484,0.682,316.0,1039,410,198,94,429.0,622.0,2000,False
